"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","
SS loadings          "
"1"," 5.69"
"1"," 5.27"
"1"," 3.79"
"1","
Proportion Var       "
"1"," 0.21"
"1"," 0.20"
"1"," 0.14"
"1","
Cumulative Var       "
"1"," 0.21"
"1"," 0.41"
"1"," 0.55"
"1","
Proportion Explained "
"1"," 0.39"
"1"," 0.36"
"1"," 0.26"
"1","
Cumulative Proportion"
"1"," 0.39"
"1"," 0.74"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","
PA1"
"1"," 1.00"
"1"," 0.70"
"1"," 0.69"
"1","
PA2"
"1"," 0.70"
"1"," 1.00"
"1"," 0.65"
"1","
PA3"
"1"," 0.69"
"1"," 0.65"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.5"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","351"
"1"," "
"1"," with the objective function = "
"1"," "
"1","21.55"
"1"," with Chi Square = "
"1"," "
"1","4162.45"
"1","
df of  the model are"
"1"," "
"1","273"
"1"," "
"1"," and the objective function was "
"1"," "
"1","4.87"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","204"
"1"," with the empirical chi square "
"1"," "
"1","501.95"
"1"," "
"1"," with prob < "
"1"," "
"1","9.8e-16"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","204"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","931.71"
"1"," "
"1"," with prob < "
"1"," "
"1","7.6e-73"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.775"
"1","
RMSEA index = "
"1"," "
"1","0.109"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.101"
"1"," "
"1","0.117"
"1","
BIC = "
"1"," "
"1","-520.14"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.98"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.97"
"1"," 0.97"
"1"," 0.95"
"1","
Multiple R square of scores with factors         "
"1"," 0.94"
"1"," 0.95"
"1"," 0.90"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.88"
"1"," 0.90"
"1"," 0.81"
"1","
"
